url,category_code,category_description,date_added,source,notes,rank
https://lepakinsg.wordpress.com/,ENV,Environment,2021-07-07,Netalitica,,15783478
https://www.pmhaze.org/,ENV,Environment,2021-07-07,Netalitica,,1078777
https://www.nss.org.sg/,ENV,Environment,2021-07-12,Netalitica,,76248
https://pirateproxy.space/,FILE,File-sharing,2021-07-23,Netalitica,,6421360
https://rutracker.org/,FILE,File-sharing,2021-07-23,Netalitica,,42252
https://katcr.co/,FILE,File-sharing,2021-07-23,Netalitica,,2384900
https://www.garena.sg/,GAME,Gaming,2021-06-26,Netalitica,,91753
https://runningwithscissors.com/,GAME,Gaming,2021-07-01,Netalitica,,386379
https://www.starbreeze.com/,GAME,Gaming,2021-07-15,Netalitica,Studio behind game formerly banned in Singapore,156674
https://www.bioware.com/,GAME,Gaming,2021-07-15,Netalitica,Studio behind game formerly banned in Singapore,70544
https://www.valvesoftware.com/,GAME,Gaming,2021-07-15,Netalitica,Studio behind game formerly banned in Singapore,13875
https://www.nexon.com/,GAME,Gaming,2021-07-15,Netalitica,,49903
https://www.maplesea.com/,GAME,Gaming,2021-07-15,Netalitica,,554397
https://genshin.mihoyo.com/,GAME,Gaming,2021-07-15,Netalitica,,44564
https://www.sea.playblackdesert.com/,GAME,Gaming,2021-07-15,Netalitica,,5363093
https://www.trionworlds.com/,GAME,Gaming,2021-07-15,Netalitica,,80856
https://www.tellmewhygame.com/,GAME,Gaming,2021-07-23,Netalitica,Game banned in Singapore,1460980
https://www.singaporepools.com.sg/,GMB,Gambling,2021-06-26,Netalitica,,209462
https://online-casino.com.sg/,GMB,Gambling,2021-07-11,Netalitica,,6343119
https://www.yes8sg.com/,GMB,Gambling,2021-07-11,Netalitica,,9060595
https://77betsg.com/,GMB,Gambling,2021-07-11,Netalitica,,7077416
https://eubetsg.com/,GMB,Gambling,2021-07-11,Netalitica,,16612081
https://www.asiabet.org/,GMB,Gambling,2021-07-14,Netalitica,,3171602
https://bet888win.net/,GMB,Gambling,2021-07-14,Netalitica,,28791884
https://22bets.me/,GMB,Gambling,2021-07-14,Netalitica,,10708673
https://1xsinga.com/,GMB,Gambling,2021-07-14,Netalitica,,79971136
https://20bet.com/,GMB,Gambling,2021-07-14,Netalitica,,3571193
https://www.bet365.com/,GMB,Gambling,2021-07-14,Netalitica,Foreign gambling site blocked in Singapore in 2015,31090
https://www.williamhill.com/,GMB,Gambling,2021-07-14,Netalitica,Foreign gambling site blocked in Singapore in 2015,59533
https://www.ladbrokes.com/,GMB,Gambling,2021-07-14,Netalitica,Foreign gambling site blocked in Singapore in 2015,1135853
https://www.unibet.com/,GMB,Gambling,2021-07-14,Netalitica,Foreign gambling site blocked in Singapore in 2015,84688
https://www.betfred.com/,GMB,Gambling,2021-07-14,Netalitica,Foreign gambling site blocked in Singapore in 2015,412604
https://www.paddypower.com/,GMB,Gambling,2021-07-14,Netalitica,Foreign gambling site blocked in Singapore in 2015,15822
https://www.betvictor.com/,GMB,Gambling,2021-07-14,Netalitica,Foreign gambling site blocked in Singapore in 2015,122979
https://www.sportsbet.com.au/,GMB,Gambling,2021-07-14,Netalitica,Foreign gambling site blocked in Singapore in 2015,885615
https://www.gov.sg/,GOVT,Government,2021-06-26,Netalitica,,25355
https://data.gov.sg/,GOVT,Government,2021-06-26,Netalitica,,65023
https://www.mindef.gov.sg/,GOVT,Government,2021-06-26,Netalitica,,60549
http://www.cccsingapore.org/,GOVT,Government,2021-07-07,Netalitica,,40180620
http://www.chinaembassy.org.sg/,GOVT,Government,2021-07-07,Netalitica,,2809231
https://sg.usembassy.gov/,GOVT,Government,2021-07-16,Netalitica,,262546
